2010	1	9	0	0	1	51	51	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2010	1	9	0	0	1	52	52	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2010	1	9	0	0	1	53	53	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2011	1	9	0	0	1	23	23	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2011	1	9	0	0	1	30	30	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2011	1	9	0	0	1	31	31	6	0	0	0	0	0	0	0	1	1	1	2	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2011	1	9	0	0	1	32	32	4	0	0	0	0	0	0	0	1	1	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2011	1	9	0	0	1	33	33	10	0	0	0	0	0	0	0	4	4	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2011	1	9	0	0	1	34	34	11	0	0	0	0	0	0	0	1	5	0	3	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2011	1	9	0	0	1	35	35	13	0	0	0	0	0	0	2	0	1	2	4	2	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2011	1	9	0	0	1	36	36	5	0	0	0	0	0	0	0	0	1	0	3	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2011	1	9	0	0	1	37	37	4	0	0	0	0	0	0	0	1	0	0	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2011	1	9	0	0	1	38	38	4	0	0	0	0	0	0	0	0	0	0	1	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2011	1	9	0	0	1	39	39	13	0	0	0	0	0	0	0	0	1	0	7	2	0	2	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2011	1	9	0	0	1	40	40	14	0	0	0	0	0	0	0	0	2	0	7	1	0	3	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2011	1	9	0	0	1	41	41	14	0	0	0	0	0	0	0	0	0	0	4	5	0	1	1	0	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2011	1	9	0	0	1	42	42	6	0	0	0	0	0	0	0	0	0	2	0	2	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
2011	1	9	0	0	1	43	43	17	0	0	0	0	0	0	0	1	0	0	3	3	2	1	1	0	1	4	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2011	1	9	0	0	1	44	44	21	0	0	0	0	0	0	0	0	0	0	3	2	1	1	3	2	3	3	1	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0
2011	1	9	0	0	1	45	45	21	0	0	0	0	0	0	0	0	0	0	0	1	3	2	1	5	1	6	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0
2011	1	9	0	0	1	46	46	16	0	0	0	0	0	0	0	0	0	0	0	1	0	0	3	3	1	2	1	1	1	2	0	1	0	0	0	0	0	0	0	0	0	0	0
2011	1	9	0	0	1	47	47	24	0	0	0	0	0	0	0	0	0	0	0	0	2	3	2	3	4	4	1	0	1	0	3	0	0	0	0	0	0	1	0	0	0	0	0
2011	1	9	0	0	1	48	48	20	0	0	0	0	0	0	0	0	0	0	0	1	0	1	1	5	4	1	1	0	1	2	2	1	0	0	0	0	0	0	0	0	0	0	0
2011	1	9	0	0	1	49	49	16	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	1	1	2	1	1	3	5	0	0	0	0	0	0	0	0	0	0	0	0	0
2011	1	9	0	0	1	50	50	10	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	2	1	1	3	0	1	0	0	0	0	0	0	0	0	0	0	0	0
2011	1	9	0	0	1	51	51	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	5	1	0	1	3	0	1	0	0	0	0	0	0	0	0	0	0	1
2011	1	9	0	0	1	52	52	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
2011	1	9	0	0	1	53	53	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2011	1	9	0	0	1	54	54	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0
2012	1	9	0	0	1	24	24	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2012	1	9	0	0	1	28	28	3	0	0	0	0	0	0	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2012	1	9	0	0	1	30	30	3	0	0	0	0	0	0	0	0	0	0	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2012	1	9	0	0	1	31	31	4	0	0	0	0	0	0	0	0	0	1	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2012	1	9	0	0	1	32	32	6	0	0	0	0	0	0	0	0	2	1	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2012	1	9	0	0	1	33	33	7	0	0	0	0	0	0	0	4	0	0	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2012	1	9	0	0	1	34	34	7	0	0	0	0	0	0	1	1	1	1	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2012	1	9	0	0	1	35	35	14	0	0	0	0	0	0	0	2	0	2	4	1	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2012	1	9	0	0	1	36	36	21	0	0	0	0	0	0	0	0	4	5	7	3	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2012	1	9	0	0	1	37	37	28	0	0	0	0	0	0	0	0	5	6	7	7	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2012	1	9	0	0	1	38	38	14	0	0	0	0	0	0	0	0	1	4	7	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2012	1	9	0	0	1	39	39	7	0	0	0	0	0	0	0	0	0	0	3	0	0	1	0	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2012	1	9	0	0	1	40	40	9	0	0	0	0	0	0	0	0	1	2	3	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2012	1	9	0	0	1	41	41	3	0	0	0	0	0	0	0	0	0	0	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2012	1	9	0	0	1	42	42	7	0	0	0	0	0	0	0	0	0	0	1	1	1	2	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2012	1	9	0	0	1	43	43	17	0	0	0	0	0	0	0	0	0	0	6	1	1	4	1	1	0	1	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2012	1	9	0	0	1	44	44	11	0	0	0	0	0	0	0	0	0	0	1	0	2	0	2	0	1	0	4	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2012	1	9	0	0	1	45	45	13	0	0	0	0	0	0	0	0	0	0	1	0	4	1	3	1	1	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2012	1	9	0	0	1	46	46	14	0	0	0	0	0	0	0	0	0	0	0	2	1	0	0	4	3	1	2	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
2012	1	9	0	0	1	47	47	18	0	0	0	0	0	0	0	0	0	0	0	0	3	0	1	1	4	1	3	2	0	1	1	0	1	0	0	0	0	0	0	0	0	0	0
2012	1	9	0	0	1	48	48	9	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	2	0	2	0	1	2	0	0	0	0	0	0	0	0	0	0	0	0
2012	1	9	0	0	1	49	49	26	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	8	3	6	1	0	3	2	0	0	0	0	0	0	0	0	0	0	0	0
2012	1	9	0	0	1	50	50	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0
2012	1	9	0	0	1	51	51	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	1	0	0	1	1	2	1	0	0	0	0	0	0	0	0	0	0	0
2012	1	9	0	0	1	52	52	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0
2012	1	9	0	0	1	53	53	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
2012	1	9	0	0	1	54	54	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2013	1	9	0	0	1	26	26	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2013	1	9	0	0	1	31	31	2	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2013	1	9	0	0	1	32	32	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2013	1	9	0	0	1	33	33	3	0	0	0	0	0	0	0	1	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2013	1	9	0	0	1	34	34	3	0	0	0	0	0	0	0	0	0	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2013	1	9	0	0	1	35	35	3	0	0	0	0	0	0	0	0	1	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2013	1	9	0	0	1	36	36	3	0	0	0	0	0	0	0	0	1	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2013	1	9	0	0	1	37	37	15	0	0	0	0	0	0	0	0	1	1	4	5	3	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2013	1	9	0	0	1	38	38	17	0	0	0	0	0	0	0	0	0	2	8	1	5	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2013	1	9	0	0	1	39	39	36	0	0	0	0	0	0	0	1	3	4	7	7	6	5	2	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2013	1	9	0	0	1	40	40	13	0	0	0	0	0	0	0	0	2	2	4	3	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2013	1	9	0	0	1	41	41	19	0	0	0	0	0	0	0	0	0	1	4	6	4	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2013	1	9	0	0	1	42	42	16	0	0	0	0	0	0	0	0	0	0	2	5	3	1	3	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2013	1	9	0	0	1	43	43	13	0	0	0	0	0	0	0	0	0	2	0	1	2	3	3	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
2013	1	9	0	0	1	44	44	8	0	0	0	0	0	0	0	0	0	0	2	2	2	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2013	1	9	0	0	1	45	45	16	0	0	0	0	0	0	0	0	0	0	0	1	3	2	1	2	2	0	2	1	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0
2013	1	9	0	0	1	46	46	22	0	0	0	0	0	0	0	0	0	0	0	1	1	3	1	0	2	1	6	5	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2013	1	9	0	0	1	47	47	15	0	0	0	0	0	0	0	0	0	0	0	1	0	3	1	1	0	2	3	1	1	1	0	1	0	0	0	0	0	0	0	0	0	0	0
2013	1	9	0	0	1	48	48	17	0	0	0	0	0	0	0	0	0	0	0	0	1	2	0	0	1	3	3	1	1	1	0	2	1	0	1	0	0	0	0	0	0	0	0
2013	1	9	0	0	1	49	49	27	0	0	0	0	0	0	0	0	0	0	0	2	0	0	1	1	1	4	4	2	3	1	2	1	3	2	0	0	0	0	0	0	0	0	0
2013	1	9	0	0	1	50	50	22	0	0	0	0	0	0	0	0	0	0	0	0	1	0	2	1	2	6	2	0	0	3	2	2	0	1	0	0	0	0	0	0	0	0	0
2013	1	9	0	0	1	51	51	13	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	2	1	1	2	0	1	1	2	2	0	0	0	0	0	0	0	0	0	0
2013	1	9	0	0	1	52	52	17	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	4	1	1	3	4	0	2	0	0	0	0	0	1	0	0	0	0	0
2013	1	9	0	0	1	53	53	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	1	1	1	0	1	0	1	0	0	0	0	0	0	0	0	0	0
2013	1	9	0	0	1	54	54	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0
2013	1	9	0	0	1	55	55	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2014	1	9	0	0	1	24	24	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2014	1	9	0	0	1	25	25	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2014	1	9	0	0	1	30	30	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2014	1	9	0	0	1	31	31	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2014	1	9	0	0	1	32	32	3	0	0	0	0	0	0	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2014	1	9	0	0	1	33	33	8	0	0	0	0	0	0	0	1	3	2	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2014	1	9	0	0	1	34	34	5	0	0	0	0	0	0	1	0	1	1	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2014	1	9	0	0	1	35	35	4	0	0	0	0	0	0	0	1	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2014	1	9	0	0	1	36	36	7	0	0	0	0	0	0	0	2	2	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2014	1	9	0	0	1	37	37	19	0	0	0	0	0	0	0	2	4	1	5	5	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2014	1	9	0	0	1	38	38	12	0	0	0	0	0	0	0	0	0	1	4	3	3	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2014	1	9	0	0	1	39	39	12	0	0	0	0	0	0	0	0	0	2	1	4	4	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2014	1	9	0	0	1	40	40	14	0	0	0	0	0	0	0	0	0	2	3	3	3	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2014	1	9	0	0	1	41	41	21	0	0	0	0	0	0	0	0	0	4	4	5	4	1	2	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2014	1	9	0	0	1	42	42	26	0	0	0	0	0	0	0	0	1	2	7	9	4	1	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2014	1	9	0	0	1	43	43	27	0	0	0	0	0	0	0	0	0	1	6	9	4	5	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2014	1	9	0	0	1	44	44	15	0	0	0	0	0	0	0	0	0	0	5	1	3	2	1	0	0	0	0	1	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0
2014	1	9	0	0	1	45	45	16	0	0	0	0	0	0	0	0	0	1	1	3	2	2	2	0	2	0	2	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2014	1	9	0	0	1	46	46	17	0	0	0	0	0	0	0	0	1	0	1	2	3	3	2	2	1	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
2014	1	9	0	0	1	47	47	15	0	0	0	0	0	0	0	0	0	0	0	1	1	3	3	1	1	0	1	1	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0
2014	1	9	0	0	1	48	48	17	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	1	3	3	0	2	3	0	0	1	1	0	0	0	0	0	0	0	0	0
2014	1	9	0	0	1	49	49	9	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	2	3	0	1	0	1	0	0	0	0	0	0	0	0	0	0
2014	1	9	0	0	1	50	50	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	1	0	0	3	2	1	0	1	1	1	0	0	0	0	0	0	0	0	0
2014	1	9	0	0	1	51	51	11	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	1	3	1	1	0	0	1	0	1	1	0	0	0	0	0	0	0	0
2014	1	9	0	0	1	52	52	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0
2014	1	9	0	0	1	53	53	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
2014	1	9	0	0	1	54	54	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2015	1	9	0	0	1	27	27	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2015	1	9	0	0	1	30	30	2	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2015	1	9	0	0	1	31	31	2	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2015	1	9	0	0	1	32	32	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2015	1	9	0	0	1	33	33	4	0	0	0	0	0	0	0	1	0	0	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2015	1	9	0	0	1	34	34	3	0	0	0	0	0	0	0	0	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2015	1	9	0	0	1	35	35	9	0	0	0	0	0	0	0	0	0	0	2	4	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2015	1	9	0	0	1	36	36	5	0	0	0	0	0	0	0	0	0	0	0	4	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2015	1	9	0	0	1	37	37	8	0	0	0	0	0	0	0	0	0	1	2	1	2	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2015	1	9	0	0	1	38	38	16	0	0	0	0	0	0	0	0	0	0	3	3	4	3	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2015	1	9	0	0	1	39	39	18	0	0	0	0	0	0	0	0	0	0	2	3	3	3	4	0	2	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2015	1	9	0	0	1	40	40	18	0	0	0	0	0	0	0	0	0	0	0	2	5	6	2	2	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2015	1	9	0	0	1	41	41	17	0	0	0	0	0	0	0	0	0	0	1	1	7	3	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2015	1	9	0	0	1	42	42	25	0	0	0	0	0	0	0	0	0	0	0	2	8	4	3	4	0	2	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2015	1	9	0	0	1	43	43	22	0	0	0	0	0	0	0	0	0	0	1	2	6	7	0	3	0	0	0	0	1	1	0	0	0	0	1	0	0	0	0	0	0	0	0
2015	1	9	0	0	1	44	44	19	0	0	0	0	0	0	0	0	0	0	0	5	2	2	2	2	1	2	0	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0
2015	1	9	0	0	1	45	45	10	0	0	0	0	0	0	0	0	0	0	1	1	0	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2015	1	9	0	0	1	46	46	14	0	0	0	0	0	0	0	0	0	0	0	1	0	3	1	1	1	0	1	2	2	1	0	1	0	0	0	0	0	0	0	0	0	0	0
2015	1	9	0	0	1	47	47	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	1	0	1	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0
2015	1	9	0	0	1	48	48	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	1	1	1	4	1	0	0	0	0	0	0	0	0	0	0	0
2015	1	9	0	0	1	49	49	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	1	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0
2015	1	9	0	0	1	50	50	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2015	1	9	0	0	1	51	51	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2015	1	9	0	0	1	52	52	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0
2015	1	9	0	0	1	53	53	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2015	1	9	0	0	1	54	54	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2016	1	9	0	0	1	29	29	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2016	1	9	0	0	1	30	30	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2016	1	9	0	0	1	31	31	5	0	0	0	0	0	0	1	0	1	1	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2016	1	9	0	0	1	32	32	2	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2016	1	9	0	0	1	33	33	6	0	0	0	0	0	1	0	3	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2016	1	9	0	0	1	34	34	11	0	0	0	0	0	0	0	2	1	2	4	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2016	1	9	0	0	1	35	35	7	0	0	0	0	0	0	0	0	2	1	0	2	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2016	1	9	0	0	1	36	36	10	0	0	0	0	0	0	1	0	4	2	1	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2016	1	9	0	0	1	37	37	12	0	0	0	0	0	0	0	2	0	2	6	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2016	1	9	0	0	1	38	38	15	0	0	0	0	0	0	0	0	2	1	2	3	3	2	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2016	1	9	0	0	1	39	39	17	0	0	0	0	0	0	0	0	2	2	5	1	3	0	3	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2016	1	9	0	0	1	40	40	23	0	0	0	0	0	0	0	0	1	2	4	5	5	3	2	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2016	1	9	0	0	1	41	41	26	0	0	0	0	0	0	0	0	1	0	4	5	5	7	3	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2016	1	9	0	0	1	42	42	34	0	0	0	0	0	0	0	0	0	3	4	7	8	9	1	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
2016	1	9	0	0	1	43	43	44	0	0	0	0	0	0	0	0	1	0	1	7	14	14	2	1	1	0	1	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0
2016	1	9	0	0	1	44	44	27	0	0	0	0	0	0	0	1	0	0	3	2	5	10	2	1	1	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
2016	1	9	0	0	1	45	45	32	0	0	0	0	0	0	0	0	0	1	1	5	9	8	3	1	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2016	1	9	0	0	1	46	46	16	0	0	0	0	0	0	0	0	0	1	0	0	3	4	1	1	1	1	2	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0
2016	1	9	0	0	1	47	47	8	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	0	0	0	1	2	1	1	0	0	0	0	0	0	0	0	0	0	0	0
2016	1	9	0	0	1	48	48	8	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	0	0	0	0	1	3	0	1	0	0	0	0	0	0	0	0	0	0	0
2016	1	9	0	0	1	49	49	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	0	1	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0
2016	1	9	0	0	1	50	50	4	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
